[-3.26301384e+01  9.74745865e+01 -8.15830421e+00  5.17843933e+01
  4.36406364e+01 -2.31847115e+01 -1.23808304e+02 -7.69211769e+00
 -9.49580383e+01 -6.87074280e+01  3.22535187e-01  6.40510464e+00
  5.76204967e+00  3.48620071e+01  1.03164120e+01 -2.60208588e+01
  1.02038559e+02 -2.42586946e+00 -6.06686707e+01 -2.11551514e+01
 -1.53134289e+01 -4.04925194e+01 -3.28335190e+01 -9.58346939e+00
 -6.55000076e+01  6.92975235e+00 -1.18141251e+01 -1.84432945e+01
  2.28023124e+00  5.48835106e+01  3.62559738e+01  1.25393701e+00
  4.47775002e+01 -9.44015121e+01  4.51660728e+00  3.92705307e+01
  4.58185997e+01  9.45331231e-02  1.04978132e+00  7.82729492e+01
  1.75258598e+01 -1.16828598e+02  2.19652996e+01  3.01405048e+01
 -2.12513399e+00  2.61365471e+01 -3.64732056e+01  1.37477884e+01
  3.20353279e+01  8.33882999e+00  5.72061396e+00  3.09105530e+01
  2.03072109e+01  9.18521595e+00  1.08602476e+01 -4.97142601e+01
  1.33967972e+01 -1.89597988e+01 -1.90680534e-01  8.70366516e+01
 -4.29315109e+01  3.16147447e+00  1.27863903e+01 -4.78153687e+01
  6.81685333e+01 -1.22408390e+01 -4.77073479e+01 -3.15132236e+01
  1.53495226e+01 -8.29404526e+01  8.68539095e-01 -1.48551512e+00
  8.03736191e+01 -2.53509674e+01 -1.74611568e+01 -1.50054874e+01
 -1.18664503e-01 -2.50593948e+00 -1.99432983e+01  3.59349747e+01
 -7.68634129e+00  1.76213622e-01 -9.58852005e+01 -3.40635955e-01
  1.10919495e+02 -2.28538723e+01  9.35702324e+00 -1.37269521e+00
 -1.09708605e+01  4.73842001e+00  6.73869934e+01  2.10005512e+01
  1.32351685e+02  1.52571850e+01 -5.39473038e+01  3.57729988e+01
 -4.41619644e+01 -8.01001282e+01  5.44654131e+00  1.66600380e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='gradient', train_steps=30)
{'accuracy': 0.44444445, 'accuracy_baseline': 0.5555556, 'auc': 0.49999994, 'auc_precision_recall': 0.77777773, 'average_loss': 262873.75, 'label/mean': 0.5555556, 'loss': 11829319.0, 'prediction/mean': 0.0, 'global_step': 1}
[-9.0774750e+02 -1.1633252e+06  8.9759570e+03  1.2489529e+05
 -4.1089350e+05 -1.5793659e+05 -5.7573057e+03 -3.4238850e+05
 -9.5741514e+03  1.3817911e+04 -3.1235441e+05 -3.8738984e+05
 -4.9711266e+05  8.6741914e+04 -4.5422066e+05 -3.0542728e+05
 -1.3119826e+06 -8.6796242e+04 -8.4686039e+04 -4.2690797e+04
 -1.5393513e+04 -7.2149414e+04 -4.2440600e+05 -5.2047197e+03
 -6.5500008e+01  1.6998502e+04 -2.4983209e+05 -3.6725805e+04
 -4.7151781e+05  1.5652823e+05 -5.1188316e+05 -7.1325400e+05
 -7.0972512e+05 -2.9548853e+05 -5.4886200e+05 -1.2035392e+06
  5.4874758e+04 -2.2805300e+05 -1.4103647e+05 -7.9418900e+05
 -6.4690525e+05 -2.7454884e+05 -2.3107055e+05 -1.2221017e+04
 -2.3601102e+05 -1.5269564e+06 -4.8676406e+03 -5.7339581e+05
 -6.7933056e+05 -5.2061753e+05 -4.6781500e+05  5.0026256e+05
 -3.4366616e+05 -1.2142025e+04 -2.3325502e+05 -5.6020612e+05
 -7.5634856e+05 -7.3036211e+04 -3.4838741e+05  8.3200100e+05
 -2.7028888e+05 -3.4069744e+05 -1.7540627e+05 -4.7815369e+01
 -1.6904498e+06 -3.9469219e+04 -2.8120394e+05 -4.9125664e+04
 -1.5435353e+05 -7.3772516e+04 -9.7830367e+04 -3.8331184e+04
 -4.0258344e+05 -4.9483862e+03 -7.9890742e+04 -6.6492031e+03
 -8.5348289e+04 -4.7421465e+04 -7.5553154e+03 -7.3709225e+05
 -7.6863413e+00 -1.9657495e+05 -1.2668254e+05 -1.5955916e+05
  4.7413750e+05 -5.3002000e+04 -3.5434456e+05 -3.1149740e+04
 -9.7046812e+04 -4.6196250e+05 -4.7900016e+05 -4.8694004e+04
 -2.6619142e+06 -1.1779038e+05  6.8271492e+04 -7.0552344e+05
 -4.4161964e+01  9.0918195e+04 -1.8282533e+05 -3.8574694e+05]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='gradient', train_steps=30)
{'accuracy': 0.5555556, 'accuracy_baseline': 0.5555556, 'auc': 0.49999994, 'auc_precision_recall': 0.77777773, 'average_loss': 1694955000000.0, 'label/mean': 0.5555556, 'loss': 76272970000000.0, 'prediction/mean': 1.0, 'global_step': 2}
[-9.0774750e+02 -1.1633252e+06 -4.2295568e+07 -4.1771039e+09
 -4.1089350e+05 -1.5793659e+05 -5.7573057e+03 -3.4238850e+05
 -9.5741514e+03 -1.0881964e+08 -3.1235441e+05 -3.8738984e+05
