[-1.34934967e+02  1.74552575e-01 -1.11841156e+02 -3.08237610e+01
 -1.18235390e+02  2.30222416e+01  2.35122566e+01  1.98441277e+01
 -1.13290878e+02 -1.21651448e-01 -6.45815964e+01 -3.84657173e+01
 -1.01939224e+02  7.62721558e+01  2.19379578e+01 -4.44754105e+01
  3.92976761e+01  3.65756482e-01  5.58701611e+00 -5.63449745e+01
 -1.47258873e+01  4.94649200e+01  2.72379923e+00  6.56226206e+00
  2.37734184e+01 -1.04392443e+01 -6.60764426e-02 -7.20812683e+01
  1.04940369e+02  1.26799450e+01  6.30873919e+00  4.77490234e+01
 -2.21440544e+01 -2.88438072e+01  6.38384972e+01 -4.55408821e+01
 -7.06973724e+01 -1.60866928e+02  5.17336731e+01 -1.19623146e+02
 -1.47222281e+01 -1.75495160e+00 -3.88325423e-01  1.83101937e-01
 -1.69322205e+01  3.36995544e+01 -6.67441607e+00 -3.52965808e+00
  2.18496780e+01  3.13278866e+00 -7.59133835e+01  5.40868912e+01
 -9.50347245e-01 -1.39864609e+02  2.85393143e+01 -1.36863068e+02
  2.52884531e+00 -2.19378643e+01  6.31669312e+01 -4.87617035e+01
  3.19959927e+01 -2.01805496e+01 -7.29611301e+00 -7.45745163e+01
 -2.47733307e+01 -2.43977375e+01  8.98061066e+01 -1.24104065e+02
 -2.18785614e-01  1.74709415e+01 -2.69705415e-01  1.36502731e+00
 -8.82300186e+00 -9.02571564e+01  9.35907555e+00  1.28292580e+01
 -7.83642197e+01  1.34577360e+01  4.32325983e+00  3.60969210e+00
 -9.54653454e+00  5.20460014e+01  5.33736305e+01  8.39495163e+01
 -1.15972385e+01  1.05269646e+02 -7.65564775e+00 -2.84783697e+00
  1.17488852e+01  1.03191557e+01  5.79569969e+01  5.48574257e+00
  3.91708145e+01  3.05503535e+00 -8.28059387e+00  1.91959610e+01
 -3.67066994e+01 -1.91474915e+01  2.39960709e+01  5.64426727e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='gradient', train_steps=30)
{'accuracy': 0.44444445, 'accuracy_baseline': 0.5555556, 'auc': 0.49999994, 'auc_precision_recall': 0.77777773, 'average_loss': 207943.52, 'label/mean': 0.5555556, 'loss': 9357458.0, 'prediction/mean': 0.0, 'global_step': 1}
[-3.6421056e+05 -1.7919795e+05  8.0282349e+02  1.0288107e+05
 -5.6516738e+03 -8.9654525e+05 -1.7256881e+05 -3.7901766e+04
 -1.4259907e+04 -1.3657284e+05 -2.0464912e+05  4.9414023e+04
 -1.5473425e+05 -8.3388344e+05 -2.5548672e+05 -3.5917716e+05
 -2.1564612e+05 -4.5371131e+05  1.0034727e+05 -3.8465841e+05
 -2.1068248e+05  4.1039756e+05 -8.3688969e+05 -4.8745312e+05
 -2.2831762e+05 -2.3125248e+04 -4.8106391e+05  1.6746688e+04
 -1.6918209e+06  1.6707581e+05 -3.3562069e+05 -1.2743665e+06
 -2.0488617e+05  6.4242422e+04 -7.3877988e+05 -8.3199547e+04
 -1.3626467e+05 -1.1779579e+04 -6.8303100e+05 -4.6831855e+03
 -1.5772805e+05 -3.0987377e+04  9.9144775e+03 -6.2143426e+04
