[ 25.538591   -16.530586   -22.52044      0.60331625 -19.681398
  -1.7833233  -27.07087     -1.7990625  -29.104362   -28.15338
   9.560458   -12.688385   -11.144306    21.426786   -29.388172
  17.213617   -16.983095   -22.647308   -22.131918     6.290488
 -29.826906   -26.164803     3.8812063   -2.564456   -28.494658
  -7.3621907  -28.86366     17.856022    24.699142    26.462513
  20.568642   -28.978718   -29.61596    -28.862892    -5.356113
   3.926738   -19.354929    20.855442    26.337276     9.3574915
 -24.747896    20.583918     3.030825    25.809488     6.094755
  28.712229   -20.679878    20.479708   -29.65347     -0.84405357
  22.163185    28.954544    22.756718    -1.9477252    2.9422936
  16.64953     29.67296     26.032438    29.13069     24.721596
  23.869537    11.643392     2.0595777   -4.445208   -22.087746
   5.441883    -5.608561   -21.701288   -27.12563    -10.241635
 -27.339205    11.023124   -14.106516   -27.60773     25.543797
  24.914415     2.9725058   19.018536    27.218267     1.0310599
  -2.2458863   29.282108   -25.342228    25.555218   -15.678753
  13.679009    16.628883   -20.71053     29.156172   -16.940748
  -9.079958    19.205229     3.3812556   27.681805    18.39233
 -21.389118   -28.084414   -25.918756    24.83486     26.668629
 -18.303688    14.208052   -23.96574     -5.1724014   -7.528434
 -28.858107    -6.9149084    9.997185     2.455476     6.1924033
 -29.384142   -10.108389     5.2381077   19.1413      11.952912
  14.99617    -22.090076    27.79684      6.3712482    2.3695796
   0.65162283  -9.688473    19.988037   -29.353628     0.8205472
  26.888317   -25.6086       8.697385    -6.125763    -5.2321978
 -25.339703    28.827406   -23.797998    -7.918084    28.416222
 -14.626924   -28.1553      -4.671395   -27.016464   -28.98697
  -4.1112156  -10.665539   -22.224007    26.326395    28.92514
  15.009602    27.254921    29.38038     11.949312   -18.573782
   6.529122   -26.400087   -15.889427   -21.334124    -6.6908164
 -26.20796     -1.3848721   28.244305   -25.949432    28.037895
  25.376165    -9.856312     3.8728752  -27.817793   -28.666296
   5.741156    -6.7753277  -27.097958    29.16673     -0.31705177
  28.448391   -16.837696    11.931658   -26.311163    -9.054975
 -17.403997    28.947031   -27.749279    -6.0918174   -4.345307
  14.367938    29.338139   -28.013014    15.796124    29.565674
  -9.593607    -0.05525188 -20.328457   -29.379152   -27.266212
 -26.62906     -7.86142    -11.259602    23.823307    16.701529
 -27.80111     15.023707   -27.745285   -12.145166   -11.847034
  26.0718      11.752409    -7.73777     28.172546    -9.377631
 -27.858809   -15.186981    15.949097   -11.656901    -9.151454
