[ 6.23977814e+01 -2.49033371e+02  5.28112679e+01 -2.11731892e+01
  1.11473198e+01  1.08920227e+02 -1.41184881e-01 -2.83994699e+00
  7.59307814e+00 -1.11618624e+01 -9.04519272e+01 -7.03623657e+01
 -2.11849518e+01  3.97951546e+01  3.21805267e+01 -5.31884041e+01
  6.56173553e+01 -1.14375099e+02  1.04240637e+01  1.13909660e+02
  2.28373299e+01 -6.04317513e+01 -2.09396958e+00  5.24615974e+01
 -2.58108578e+01  1.85230637e+01 -2.41506348e+01 -3.56439552e+01
  1.60201050e+02 -3.65015640e+01  9.98875275e+01  1.93237476e+01
  7.80932770e+01 -1.04266953e+00 -6.05067673e+01 -1.80579033e+01
  3.51249719e+00  1.35729889e+02  2.59994335e+01  2.10575275e+01
  2.62203169e+00 -3.99079056e+01 -1.06033592e+02  2.53666473e+02
  5.37155075e+01 -5.67769470e+01 -2.34731750e+01 -1.11947449e+02
  9.63056469e+00 -5.46062355e+01 -4.09586563e+01  9.86336899e+00
  1.65825775e+02 -2.56920586e+01 -2.27773094e+00  9.55538330e+01
 -1.27864120e+02  9.09976273e+01  1.32720528e+01  1.37952375e+01
  3.52732635e+00 -1.27819834e+01 -3.88423347e+01 -1.47545837e+02
 -6.94233894e+00  2.22184211e-01  6.62251358e+01  6.37798843e+01
  3.59313431e+01 -1.17002096e+01  2.74426556e+01  3.74916344e+01
  3.05733128e+01  3.08678627e+00 -1.33029984e+02 -5.25670700e+01
  2.90059357e+01 -1.22762688e+02 -3.94757767e+01 -6.40865326e+01
 -1.08784386e+02 -1.04587936e+00 -2.34599075e+01 -1.74301493e+00
 -1.67029037e+01 -7.49617310e+01 -1.01609650e+02  2.10888939e+01
 -3.13859768e+01  5.87496901e+00  3.35906525e+01 -3.82926788e+01
 -8.63522720e+00  2.23713856e+01 -1.95776477e-01  3.14058075e+01
  3.17762299e+01  1.60335007e+01 -2.19189987e+01 -1.08072710e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='gradient', train_steps=30)
{'accuracy': 0.44444445, 'accuracy_baseline': 0.5555556, 'auc': 0.49999994, 'auc_precision_recall': 0.77777773, 'average_loss': 711311.5, 'label/mean': 0.5555556, 'loss': 32009018.0, 'prediction/mean': 0.0, 'global_step': 1}
[-2.83348400e+06 -1.19463008e+04  5.49807125e+05 -5.71161963e+03
 -2.43356953e+04 -1.59666600e+06 -1.20637508e+05  3.46272070e+03
 -5.31279562e+05 -3.73556250e+05 -4.38315750e+05 -2.78477500e+05
 -1.01540540e+03 -1.32205912e+06 -1.26847288e+06 -1.79178047e+05
 -7.25514062e+05 -5.05852686e+03 -3.12645188e+05 -2.23042850e+06
 -1.29507775e+06 -3.88877222e+03  2.31257930e+04 -5.70148875e+05
 -1.89478719e+05 -2.49816700e+06 -2.41506348e+01 -1.20954172e+05
 -2.11390350e+06 -1.20740234e+05 -1.07190100e+06 -1.53939925e+06
 -1.28055712e+06  7.72625625e+04 -1.67038422e+05 -1.80579033e+01
  2.58446426e+04 -3.06923800e+06 -6.23243562e+05 -8.08384625e+05
 -2.66452781e+05 -6.78344531e+04 -1.78616328e+05 -1.70942362e+06
 -4.67633969e+05 -1.23545156e+04 -5.82866748e+03 -4.16867266e+04
 -9.08016312e+05 -2.76687969e+05 -1.71072469e+05 -1.77164112e+06
 -3.22259400e+06 -1.64804906e+05 -9.67237891e+04 -1.01369644e+06
 -5.55041125e+05 -4.88674969e+05 -2.24715703e+05 -7.46036250e+04
 -4.16005562e+05 -6.00671328e+04 -9.99774609e+03 -1.12886709e+04
 -2.77274297e+04 -3.17123281e+05 -2.01409362e+06 -1.17161925e+06
 -4.40556625e+05 -9.71782812e+04 -1.06762075e+06 -6.05235273e+04
 -6.66160000e+05 -2.65896781e+05 -2.28877250e+05 -1.43093859e+05
 -1.43790312e+05 -6.85561084e+03 -1.51901031e+05 -1.03472555e+05
 -1.11224969e+05 -9.15784062e+04 -2.56708906e+05 -1.76078578e+05
 -1.67029037e+01 -1.17983695e+05 -1.01609650e+02 -5.28474812e+05
 -1.67983984e+05 -7.71116500e+05 -3.89653031e+05 -5.28580812e+05
 -2.96246688e+05 -9.84425188e+05 -7.51695547e+04 -7.86926562e+03
 -1.00098519e+06 -2.15570406e+05 -1.47531250e+05 -4.86410664e+04]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='gradient', train_steps=30)
{'accuracy': 0.5555556, 'accuracy_baseline': 0.5555556, 'auc': 0.49999994, 'auc_precision_recall': 0.77777773, 'average_loss': 371910570000.0, 'label/mean': 0.5555556, 'loss': 16735976000000.0, 'prediction/mean': 1.0, 'global_step': 2}
[-2.83348400e+06 -1.19463008e+04 -4.62056858e+09 -5.71161963e+03
 -2.43356953e+04 -1.59666600e+06 -1.20637508e+05 -2.20181275e+06
 -5.31279562e+05 -3.73556250e+05 -4.38315750e+05 -2.78477500e+05
